Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    AND             reduce using rule 27 (cte -> ID func_constantID .)
    OR              reduce using rule 27 (cte -> ID func_constantID .)
    READ            reduce using rule 27 (cte -> ID func_constantID .)
    WRITE           reduce using rule 27 (cte -> ID func_constantID .)
    SET             reduce using rule 27 (cte -> ID func_constantID .)
    NOT             reduce using rule 27 (cte -> ID func_constantID .)
    IF              reduce using rule 27 (cte -> ID func_constantID .)
    WHILE           reduce using rule 27 (cte -> ID func_constantID .)
    DO              reduce using rule 27 (cte -> ID func_constantID .)
    CALL            reduce using rule 27 (cte -> ID func_constantID .)
    RETURN          reduce using rule 27 (cte -> ID func_constantID .)
    OPENPAREN       reduce using rule 27 (cte -> ID func_constantID .)
    ID              reduce using rule 27 (cte -> ID func_constantID .)
    BOOLCTE         reduce using rule 27 (cte -> ID func_constantID .)
    NUMBERCTE       reduce using rule 27 (cte -> ID func_constantID .)
    WORDCTE         reduce using rule 27 (cte -> ID func_constantID .)
    SENTENCECTE     reduce using rule 27 (cte -> ID func_constantID .)
    CLOSECURL       reduce using rule 27 (cte -> ID func_constantID .)
    ENDSTMT         reduce using rule 27 (cte -> ID func_constantID .)
    CLOSEPAREN      reduce using rule 27 (cte -> ID func_constantID .)
    COMA            reduce using rule 27 (cte -> ID func_constantID .)
    CLOSEBRAC       reduce using rule 27 (cte -> ID func_constantID .)


state 100

    (51) exp -> term PLUS . func_term_operation exp func_term
    (110) func_term_operation -> .

    OPENPAREN       reduce using rule 110 (func_term_operation -> .)
    ID              reduce using rule 110 (func_term_operation -> .)
    BOOLCTE         reduce using rule 110 (func_term_operation -> .)
    NUMBERCTE       reduce using rule 110 (func_term_operation -> .)
    WORDCTE         reduce using rule 110 (func_term_operation -> .)
    SENTENCECTE     reduce using rule 110 (func_term_operation -> .)

    func_term_operation            shift and go to state 131

state 101

    (52) exp -> term MINUS . func_term_operation exp func_term
    (110) func_term_operation -> .

    OPENPAREN       reduce using rule 110 (func_term_operation -> .)
    ID              reduce using rule 110 (func_term_operation -> .)
    BOOLCTE         reduce using rule 110 (func_term_operation -> .)
    NUMBERCTE       reduce using rule 110 (func_term_operation -> .)
    WORDCTE         reduce using rule 110 (func_term_operation -> .)
    SENTENCECTE     reduce using rule 110 (func_term_operation -> .)

    func_term_operation            shift and go to state 132

state 102

    (60) cycle -> WHILE func_while . OPENPAREN expression CLOSEPAREN func_whileExp block func_endWhile

    OPENPAREN       shift and go to state 133


state 103

    (72) callfunction -> CALL ID . DOT special OPENPAREN spaux CLOSEPAREN func_callSpecial ENDSTMT
    (73) callfunction -> CALL ID . func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT
    (127) func_callFunc -> .

    DOT             shift and go to state 134
    OPENPAREN       reduce using rule 127 (func_callFunc -> .)

    func_callFunc                  shift and go to state 135

state 104

    (49) relopexpression -> exp func_relop . RELOP func_relop_operation exp func_relop

    RELOP           shift and go to state 136


state 105

    (6) blockaux -> action blockaux .

    CLOSECURL       reduce using rule 6 (blockaux -> action blockaux .)


state 106

    (2) start -> KOTOBA ID func_start ENDSTMT startaux BEGIN func_begin_main block END func_end .

    $end            reduce using rule 2 (start -> KOTOBA ID func_start ENDSTMT startaux BEGIN func_begin_main block END func_end .)


state 107

    (66) parameter -> type . ID func_declare_par parameteraux
    (67) parameter -> type . ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array parameteraux

    ID              shift and go to state 137


state 108

    (68) parameter -> empty .

    CLOSEPAREN      reduce using rule 68 (parameter -> empty .)


state 109

    (62) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter . CLOSEPAREN OPENCURL declare blockaux CLOSECURL
    (63) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter . CLOSEPAREN OPENCURL blockaux CLOSECURL

    CLOSEPAREN      shift and go to state 138


state 110

    (1) start -> KOTOBA ID func_start ENDSTMT declare startaux BEGIN func_begin_main block END . func_end
    (133) func_end -> .

    $end            reduce using rule 133 (func_end -> .)

    func_end                       shift and go to state 139

state 111

    (17) decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC . func_declare_array declareaux
    (92) func_declare_array -> .

    ENDSTMT         reduce using rule 92 (func_declare_array -> .)
    COMA            reduce using rule 92 (func_declare_array -> .)

    func_declare_array             shift and go to state 140

state 112

    (61) cycle -> DO func_do block . WHILE OPENPAREN expression CLOSEPAREN func_endDoWhile ENDSTMT

    WHILE           shift and go to state 141


state 113

    (31) cte -> WORDCTE func_wordCte func_constant .

    MULT            reduce using rule 31 (cte -> WORDCTE func_wordCte func_constant .)
    DIV             reduce using rule 31 (cte -> WORDCTE func_wordCte func_constant .)
    PLUS            reduce using rule 31 (cte -> WORDCTE func_wordCte func_constant .)
    MINUS           reduce using rule 31 (cte -> WORDCTE func_wordCte func_constant .)
    RELOP           reduce using rule 31 (cte -> WORDCTE func_wordCte func_constant .)
    AND             reduce using rule 31 (cte -> WORDCTE func_wordCte func_constant .)
    OR              reduce using rule 31 (cte -> WORDCTE func_wordCte func_constant .)
    READ            reduce using rule 31 (cte -> WORDCTE func_wordCte func_constant .)
    WRITE           reduce using rule 31 (cte -> WORDCTE func_wordCte func_constant .)
    SET             reduce using rule 31 (cte -> WORDCTE func_wordCte func_constant .)
    NOT             reduce using rule 31 (cte -> WORDCTE func_wordCte func_constant .)
    IF              reduce using rule 31 (cte -> WORDCTE func_wordCte func_constant .)
    WHILE           reduce using rule 31 (cte -> WORDCTE func_wordCte func_constant .)
    DO              reduce using rule 31 (cte -> WORDCTE func_wordCte func_constant .)
    CALL            reduce using rule 31 (cte -> WORDCTE func_wordCte func_constant .)
    RETURN          reduce using rule 31 (cte -> WORDCTE func_wordCte func_constant .)
    OPENPAREN       reduce using rule 31 (cte -> WORDCTE func_wordCte func_constant .)
    ID              reduce using rule 31 (cte -> WORDCTE func_wordCte func_constant .)
    BOOLCTE         reduce using rule 31 (cte -> WORDCTE func_wordCte func_constant .)
    NUMBERCTE       reduce using rule 31 (cte -> WORDCTE func_wordCte func_constant .)
    WORDCTE         reduce using rule 31 (cte -> WORDCTE func_wordCte func_constant .)
    SENTENCECTE     reduce using rule 31 (cte -> WORDCTE func_wordCte func_constant .)
    CLOSECURL       reduce using rule 31 (cte -> WORDCTE func_wordCte func_constant .)
    ENDSTMT         reduce using rule 31 (cte -> WORDCTE func_wordCte func_constant .)
    CLOSEPAREN      reduce using rule 31 (cte -> WORDCTE func_wordCte func_constant .)
    COMA            reduce using rule 31 (cte -> WORDCTE func_wordCte func_constant .)
    CLOSEBRAC       reduce using rule 31 (cte -> WORDCTE func_wordCte func_constant .)


state 114

    (29) cte -> BOOLCTE func_boolCte func_constant .

    MULT            reduce using rule 29 (cte -> BOOLCTE func_boolCte func_constant .)
    DIV             reduce using rule 29 (cte -> BOOLCTE func_boolCte func_constant .)
    PLUS            reduce using rule 29 (cte -> BOOLCTE func_boolCte func_constant .)
    MINUS           reduce using rule 29 (cte -> BOOLCTE func_boolCte func_constant .)
    RELOP           reduce using rule 29 (cte -> BOOLCTE func_boolCte func_constant .)
    AND             reduce using rule 29 (cte -> BOOLCTE func_boolCte func_constant .)
    OR              reduce using rule 29 (cte -> BOOLCTE func_boolCte func_constant .)
    READ            reduce using rule 29 (cte -> BOOLCTE func_boolCte func_constant .)
    WRITE           reduce using rule 29 (cte -> BOOLCTE func_boolCte func_constant .)
    SET             reduce using rule 29 (cte -> BOOLCTE func_boolCte func_constant .)
    NOT             reduce using rule 29 (cte -> BOOLCTE func_boolCte func_constant .)
    IF              reduce using rule 29 (cte -> BOOLCTE func_boolCte func_constant .)
    WHILE           reduce using rule 29 (cte -> BOOLCTE func_boolCte func_constant .)
    DO              reduce using rule 29 (cte -> BOOLCTE func_boolCte func_constant .)
    CALL            reduce using rule 29 (cte -> BOOLCTE func_boolCte func_constant .)
    RETURN          reduce using rule 29 (cte -> BOOLCTE func_boolCte func_constant .)
    OPENPAREN       reduce using rule 29 (cte -> BOOLCTE func_boolCte func_constant .)
    ID              reduce using rule 29 (cte -> BOOLCTE func_boolCte func_constant .)
    BOOLCTE         reduce using rule 29 (cte -> BOOLCTE func_boolCte func_constant .)
    NUMBERCTE       reduce using rule 29 (cte -> BOOLCTE func_boolCte func_constant .)
    WORDCTE         reduce using rule 29 (cte -> BOOLCTE func_boolCte func_constant .)
    SENTENCECTE     reduce using rule 29 (cte -> BOOLCTE func_boolCte func_constant .)
    CLOSECURL       reduce using rule 29 (cte -> BOOLCTE func_boolCte func_constant .)
    ENDSTMT         reduce using rule 29 (cte -> BOOLCTE func_boolCte func_constant .)
    CLOSEPAREN      reduce using rule 29 (cte -> BOOLCTE func_boolCte func_constant .)
    COMA            reduce using rule 29 (cte -> BOOLCTE func_boolCte func_constant .)
    CLOSEBRAC       reduce using rule 29 (cte -> BOOLCTE func_boolCte func_constant .)


state 115

    (11) input -> READ OPENPAREN ID . func_read CLOSEPAREN ENDSTMT
    (104) func_read -> .

    CLOSEPAREN      reduce using rule 104 (func_read -> .)

    func_read                      shift and go to state 142

state 116

    (32) cte -> SENTENCECTE func_sentenceCte func_constant .

    MULT            reduce using rule 32 (cte -> SENTENCECTE func_sentenceCte func_constant .)
    DIV             reduce using rule 32 (cte -> SENTENCECTE func_sentenceCte func_constant .)
    PLUS            reduce using rule 32 (cte -> SENTENCECTE func_sentenceCte func_constant .)
    MINUS           reduce using rule 32 (cte -> SENTENCECTE func_sentenceCte func_constant .)
    RELOP           reduce using rule 32 (cte -> SENTENCECTE func_sentenceCte func_constant .)
    AND             reduce using rule 32 (cte -> SENTENCECTE func_sentenceCte func_constant .)
    OR              reduce using rule 32 (cte -> SENTENCECTE func_sentenceCte func_constant .)
    READ            reduce using rule 32 (cte -> SENTENCECTE func_sentenceCte func_constant .)
    WRITE           reduce using rule 32 (cte -> SENTENCECTE func_sentenceCte func_constant .)
