Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    BOOLCTE         reduce using rule 112 (func_factor_operation -> .)
    NUMBERCTE       reduce using rule 112 (func_factor_operation -> .)
    WORDCTE         reduce using rule 112 (func_factor_operation -> .)
    SENTENCECTE     reduce using rule 112 (func_factor_operation -> .)

    func_factor_operation          shift and go to state 119

state 90

    (12) output -> WRITE OPENPAREN . outputaux CLOSEPAREN ENDSTMT
    (13) outputaux -> . expression func_print
    (14) outputaux -> . expression func_print COMA outputaux
    (42) expression -> . logexpression
    (43) expression -> . NOT func_logicOp_operation logexpression func_logicOP
    (44) logexpression -> . relopexpression
    (45) logexpression -> . relopexpression AND func_logicOp_operation logexpression func_logicOP
    (46) logexpression -> . relopexpression OR func_logicOp_operation logexpression func_logicOP
    (47) relopexpression -> . exp
    (48) relopexpression -> . exp func_relop RELOP func_relop_operation exp func_relop
    (49) exp -> . term
    (50) exp -> . term PLUS func_term_operation exp func_term
    (51) exp -> . term MINUS func_term_operation exp func_term
    (52) term -> . factor
    (53) term -> . factor MULT func_factor_operation term func_factor
    (54) term -> . factor DIV func_factor_operation term func_factor
    (55) factor -> . OPENPAREN expression CLOSEPAREN
    (56) factor -> . cte
    (27) cte -> . ID func_constantID
    (28) cte -> . ID OPENBRAC NUMBERCTE CLOSEBRAC func_constantIDArray
    (29) cte -> . BOOLCTE func_boolCte func_constant
    (30) cte -> . NUMBERCTE func_numberCte func_constant
    (31) cte -> . WORDCTE func_wordCte func_constant
    (32) cte -> . SENTENCECTE func_sentenceCte func_constant

    NOT             shift and go to state 59
    OPENPAREN       shift and go to state 48
    ID              shift and go to state 62
    BOOLCTE         shift and go to state 45
    NUMBERCTE       shift and go to state 61
    WORDCTE         shift and go to state 44
    SENTENCECTE     shift and go to state 47

    outputaux                      shift and go to state 120
    factor                         shift and go to state 56
    logexpression                  shift and go to state 57
    relopexpression                shift and go to state 60
    term                           shift and go to state 65
    cte                            shift and go to state 67
    exp                            shift and go to state 69
    expression                     shift and go to state 121

state 91

    (43) expression -> NOT func_logicOp_operation . logexpression func_logicOP
    (44) logexpression -> . relopexpression
    (45) logexpression -> . relopexpression AND func_logicOp_operation logexpression func_logicOP
    (46) logexpression -> . relopexpression OR func_logicOp_operation logexpression func_logicOP
    (47) relopexpression -> . exp
    (48) relopexpression -> . exp func_relop RELOP func_relop_operation exp func_relop
    (49) exp -> . term
    (50) exp -> . term PLUS func_term_operation exp func_term
    (51) exp -> . term MINUS func_term_operation exp func_term
    (52) term -> . factor
    (53) term -> . factor MULT func_factor_operation term func_factor
    (54) term -> . factor DIV func_factor_operation term func_factor
    (55) factor -> . OPENPAREN expression CLOSEPAREN
    (56) factor -> . cte
    (27) cte -> . ID func_constantID
    (28) cte -> . ID OPENBRAC NUMBERCTE CLOSEBRAC func_constantIDArray
    (29) cte -> . BOOLCTE func_boolCte func_constant
    (30) cte -> . NUMBERCTE func_numberCte func_constant
    (31) cte -> . WORDCTE func_wordCte func_constant
    (32) cte -> . SENTENCECTE func_sentenceCte func_constant

    OPENPAREN       shift and go to state 48
    ID              shift and go to state 62
    BOOLCTE         shift and go to state 45
    NUMBERCTE       shift and go to state 61
    WORDCTE         shift and go to state 44
    SENTENCECTE     shift and go to state 47

    factor                         shift and go to state 56
    logexpression                  shift and go to state 122
    relopexpression                shift and go to state 60
    term                           shift and go to state 65
    cte                            shift and go to state 67
    exp                            shift and go to state 69

state 92

    (45) logexpression -> relopexpression AND . func_logicOp_operation logexpression func_logicOP
    (116) func_logicOp_operation -> .

    OPENPAREN       reduce using rule 116 (func_logicOp_operation -> .)
    ID              reduce using rule 116 (func_logicOp_operation -> .)
    BOOLCTE         reduce using rule 116 (func_logicOp_operation -> .)
    NUMBERCTE       reduce using rule 116 (func_logicOp_operation -> .)
    WORDCTE         reduce using rule 116 (func_logicOp_operation -> .)
    SENTENCECTE     reduce using rule 116 (func_logicOp_operation -> .)

    func_logicOp_operation         shift and go to state 123

state 93

    (46) logexpression -> relopexpression OR . func_logicOp_operation logexpression func_logicOP
    (116) func_logicOp_operation -> .

    OPENPAREN       reduce using rule 116 (func_logicOp_operation -> .)
    ID              reduce using rule 116 (func_logicOp_operation -> .)
    BOOLCTE         reduce using rule 116 (func_logicOp_operation -> .)
    NUMBERCTE       reduce using rule 116 (func_logicOp_operation -> .)
    WORDCTE         reduce using rule 116 (func_logicOp_operation -> .)
    SENTENCECTE     reduce using rule 116 (func_logicOp_operation -> .)

    func_logicOp_operation         shift and go to state 124

state 94

    (30) cte -> NUMBERCTE func_numberCte . func_constant
    (96) func_constant -> .

    MULT            reduce using rule 96 (func_constant -> .)
    DIV             reduce using rule 96 (func_constant -> .)
    PLUS            reduce using rule 96 (func_constant -> .)
    MINUS           reduce using rule 96 (func_constant -> .)
    RELOP           reduce using rule 96 (func_constant -> .)
    AND             reduce using rule 96 (func_constant -> .)
    OR              reduce using rule 96 (func_constant -> .)
    READ            reduce using rule 96 (func_constant -> .)
    WRITE           reduce using rule 96 (func_constant -> .)
    SET             reduce using rule 96 (func_constant -> .)
    NOT             reduce using rule 96 (func_constant -> .)
    IF              reduce using rule 96 (func_constant -> .)
    WHILE           reduce using rule 96 (func_constant -> .)
    DO              reduce using rule 96 (func_constant -> .)
    CALL            reduce using rule 96 (func_constant -> .)
    OPENPAREN       reduce using rule 96 (func_constant -> .)
    ID              reduce using rule 96 (func_constant -> .)
    BOOLCTE         reduce using rule 96 (func_constant -> .)
    NUMBERCTE       reduce using rule 96 (func_constant -> .)
    WORDCTE         reduce using rule 96 (func_constant -> .)
    SENTENCECTE     reduce using rule 96 (func_constant -> .)
    CLOSECURL       reduce using rule 96 (func_constant -> .)
    CLOSEBRAC       reduce using rule 96 (func_constant -> .)
    CLOSEPAREN      reduce using rule 96 (func_constant -> .)
    RETURN          reduce using rule 96 (func_constant -> .)
    COMA            reduce using rule 96 (func_constant -> .)
    ENDSTMT         reduce using rule 96 (func_constant -> .)

    func_constant                  shift and go to state 125

state 95

    (28) cte -> ID OPENBRAC . NUMBERCTE CLOSEBRAC func_constantIDArray

    NUMBERCTE       shift and go to state 126


state 96

    (27) cte -> ID func_constantID .

    MULT            reduce using rule 27 (cte -> ID func_constantID .)
    DIV             reduce using rule 27 (cte -> ID func_constantID .)
    PLUS            reduce using rule 27 (cte -> ID func_constantID .)
    MINUS           reduce using rule 27 (cte -> ID func_constantID .)
    ENDSTMT         reduce using rule 27 (cte -> ID func_constantID .)
    RELOP           reduce using rule 27 (cte -> ID func_constantID .)
    AND             reduce using rule 27 (cte -> ID func_constantID .)
    OR              reduce using rule 27 (cte -> ID func_constantID .)
    READ            reduce using rule 27 (cte -> ID func_constantID .)
    WRITE           reduce using rule 27 (cte -> ID func_constantID .)
    SET             reduce using rule 27 (cte -> ID func_constantID .)
    NOT             reduce using rule 27 (cte -> ID func_constantID .)
    IF              reduce using rule 27 (cte -> ID func_constantID .)
    WHILE           reduce using rule 27 (cte -> ID func_constantID .)
    DO              reduce using rule 27 (cte -> ID func_constantID .)
    CALL            reduce using rule 27 (cte -> ID func_constantID .)
    OPENPAREN       reduce using rule 27 (cte -> ID func_constantID .)
    ID              reduce using rule 27 (cte -> ID func_constantID .)
    BOOLCTE         reduce using rule 27 (cte -> ID func_constantID .)
    NUMBERCTE       reduce using rule 27 (cte -> ID func_constantID .)
    WORDCTE         reduce using rule 27 (cte -> ID func_constantID .)
    SENTENCECTE     reduce using rule 27 (cte -> ID func_constantID .)
    CLOSECURL       reduce using rule 27 (cte -> ID func_constantID .)
    CLOSEPAREN      reduce using rule 27 (cte -> ID func_constantID .)
    RETURN          reduce using rule 27 (cte -> ID func_constantID .)
    COMA            reduce using rule 27 (cte -> ID func_constantID .)
    CLOSEBRAC       reduce using rule 27 (cte -> ID func_constantID .)


state 97

    (50) exp -> term PLUS . func_term_operation exp func_term
    (110) func_term_operation -> .

    OPENPAREN       reduce using rule 110 (func_term_operation -> .)
    ID              reduce using rule 110 (func_term_operation -> .)
    BOOLCTE         reduce using rule 110 (func_term_operation -> .)
    NUMBERCTE       reduce using rule 110 (func_term_operation -> .)
    WORDCTE         reduce using rule 110 (func_term_operation -> .)
    SENTENCECTE     reduce using rule 110 (func_term_operation -> .)

    func_term_operation            shift and go to state 127

state 98

    (51) exp -> term MINUS . func_term_operation exp func_term
    (110) func_term_operation -> .

    OPENPAREN       reduce using rule 110 (func_term_operation -> .)
    ID              reduce using rule 110 (func_term_operation -> .)
    BOOLCTE         reduce using rule 110 (func_term_operation -> .)
    NUMBERCTE       reduce using rule 110 (func_term_operation -> .)
    WORDCTE         reduce using rule 110 (func_term_operation -> .)
    SENTENCECTE     reduce using rule 110 (func_term_operation -> .)

    func_term_operation            shift and go to state 128

state 99

    (59) cycle -> WHILE func_while . OPENPAREN expression CLOSEPAREN func_whileExp block func_endWhile

    OPENPAREN       shift and go to state 129


state 100

    (72) callfunction -> CALL ID . DOT special OPENPAREN spaux CLOSEPAREN func_callSpecial ENDSTMT
    (73) callfunction -> CALL ID . func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT
    (127) func_callFunc -> .

    DOT             shift and go to state 130
    OPENPAREN       reduce using rule 127 (func_callFunc -> .)

    func_callFunc                  shift and go to state 131
