Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    factor                         shift and go to state 55
    logexpression                  shift and go to state 56
    relopexpression                shift and go to state 59
    term                           shift and go to state 64
    cte                            shift and go to state 66
    exp                            shift and go to state 68
    expression                     shift and go to state 115

state 86

    (5) block -> OPENCURL blockaux CLOSECURL .

    READ            reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    WRITE           reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    SET             reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    NOT             reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    IF              reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    WHILE           reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    DO              reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    CALL            reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    OPENPAREN       reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    ID              reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    BOOLCTE         reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    NUMBERCTE       reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    WORDCTE         reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    SENTENCECTE     reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    CLOSECURL       reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    RETURN          reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    ENDSTMT         reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    END             reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)
    ELSE            reduce using rule 5 (block -> OPENCURL blockaux CLOSECURL .)


state 87

    (53) term -> factor DIV . func_factor_operation term func_factor
    (109) func_factor_operation -> .

    OPENPAREN       reduce using rule 109 (func_factor_operation -> .)
    ID              reduce using rule 109 (func_factor_operation -> .)
    BOOLCTE         reduce using rule 109 (func_factor_operation -> .)
    NUMBERCTE       reduce using rule 109 (func_factor_operation -> .)
    WORDCTE         reduce using rule 109 (func_factor_operation -> .)
    SENTENCECTE     reduce using rule 109 (func_factor_operation -> .)

    func_factor_operation          shift and go to state 116

state 88

    (52) term -> factor MULT . func_factor_operation term func_factor
    (109) func_factor_operation -> .

    OPENPAREN       reduce using rule 109 (func_factor_operation -> .)
    ID              reduce using rule 109 (func_factor_operation -> .)
    BOOLCTE         reduce using rule 109 (func_factor_operation -> .)
    NUMBERCTE       reduce using rule 109 (func_factor_operation -> .)
    WORDCTE         reduce using rule 109 (func_factor_operation -> .)
    SENTENCECTE     reduce using rule 109 (func_factor_operation -> .)

    func_factor_operation          shift and go to state 117

state 89

    (12) output -> WRITE OPENPAREN . outputaux CLOSEPAREN ENDSTMT
    (13) outputaux -> . expression func_print
    (14) outputaux -> . expression func_print COMA outputaux
    (41) expression -> . logexpression
    (42) expression -> . NOT func_logicOp_operation logexpression func_logicOP
    (43) logexpression -> . relopexpression
    (44) logexpression -> . relopexpression AND func_logicOp_operation logexpression func_logicOP
    (45) logexpression -> . relopexpression OR func_logicOp_operation logexpression func_logicOP
    (46) relopexpression -> . exp
    (47) relopexpression -> . exp func_relop RELOP func_relop_operation exp func_relop
    (48) exp -> . term
    (49) exp -> . term PLUS func_term_operation exp func_term
    (50) exp -> . term MINUS func_term_operation exp func_term
    (51) term -> . factor
    (52) term -> . factor MULT func_factor_operation term func_factor
    (53) term -> . factor DIV func_factor_operation term func_factor
    (54) factor -> . OPENPAREN expression CLOSEPAREN
    (55) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . ID OPENBRAC NUMBERCTE CLOSEBRAC func_constantIDArray
    (28) cte -> . BOOLCTE func_boolCte func_constant
    (29) cte -> . NUMBERCTE func_numberCte func_constant
    (30) cte -> . WORDCTE func_wordCte func_constant
    (31) cte -> . SENTENCECTE func_sentenceCte func_constant

    NOT             shift and go to state 58
    OPENPAREN       shift and go to state 47
    ID              shift and go to state 61
    BOOLCTE         shift and go to state 44
    NUMBERCTE       shift and go to state 60
    WORDCTE         shift and go to state 43
    SENTENCECTE     shift and go to state 46

    outputaux                      shift and go to state 118
    factor                         shift and go to state 55
    logexpression                  shift and go to state 56
    relopexpression                shift and go to state 59
    term                           shift and go to state 64
    cte                            shift and go to state 66
    exp                            shift and go to state 68
    expression                     shift and go to state 119

state 90

    (42) expression -> NOT func_logicOp_operation . logexpression func_logicOP
    (43) logexpression -> . relopexpression
    (44) logexpression -> . relopexpression AND func_logicOp_operation logexpression func_logicOP
    (45) logexpression -> . relopexpression OR func_logicOp_operation logexpression func_logicOP
    (46) relopexpression -> . exp
    (47) relopexpression -> . exp func_relop RELOP func_relop_operation exp func_relop
    (48) exp -> . term
    (49) exp -> . term PLUS func_term_operation exp func_term
    (50) exp -> . term MINUS func_term_operation exp func_term
    (51) term -> . factor
    (52) term -> . factor MULT func_factor_operation term func_factor
    (53) term -> . factor DIV func_factor_operation term func_factor
    (54) factor -> . OPENPAREN expression CLOSEPAREN
    (55) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . ID OPENBRAC NUMBERCTE CLOSEBRAC func_constantIDArray
    (28) cte -> . BOOLCTE func_boolCte func_constant
    (29) cte -> . NUMBERCTE func_numberCte func_constant
    (30) cte -> . WORDCTE func_wordCte func_constant
    (31) cte -> . SENTENCECTE func_sentenceCte func_constant

    OPENPAREN       shift and go to state 47
    ID              shift and go to state 61
    BOOLCTE         shift and go to state 44
    NUMBERCTE       shift and go to state 60
    WORDCTE         shift and go to state 43
    SENTENCECTE     shift and go to state 46

    factor                         shift and go to state 55
    logexpression                  shift and go to state 120
    relopexpression                shift and go to state 59
    term                           shift and go to state 64
    cte                            shift and go to state 66
    exp                            shift and go to state 68

state 91

    (44) logexpression -> relopexpression AND . func_logicOp_operation logexpression func_logicOP
    (113) func_logicOp_operation -> .

    OPENPAREN       reduce using rule 113 (func_logicOp_operation -> .)
    ID              reduce using rule 113 (func_logicOp_operation -> .)
    BOOLCTE         reduce using rule 113 (func_logicOp_operation -> .)
    NUMBERCTE       reduce using rule 113 (func_logicOp_operation -> .)
    WORDCTE         reduce using rule 113 (func_logicOp_operation -> .)
    SENTENCECTE     reduce using rule 113 (func_logicOp_operation -> .)

    func_logicOp_operation         shift and go to state 121

state 92

    (45) logexpression -> relopexpression OR . func_logicOp_operation logexpression func_logicOP
    (113) func_logicOp_operation -> .

    OPENPAREN       reduce using rule 113 (func_logicOp_operation -> .)
    ID              reduce using rule 113 (func_logicOp_operation -> .)
    BOOLCTE         reduce using rule 113 (func_logicOp_operation -> .)
    NUMBERCTE       reduce using rule 113 (func_logicOp_operation -> .)
    WORDCTE         reduce using rule 113 (func_logicOp_operation -> .)
    SENTENCECTE     reduce using rule 113 (func_logicOp_operation -> .)

    func_logicOp_operation         shift and go to state 122

state 93

    (29) cte -> NUMBERCTE func_numberCte . func_constant
    (93) func_constant -> .

    MULT            reduce using rule 93 (func_constant -> .)
    DIV             reduce using rule 93 (func_constant -> .)
    PLUS            reduce using rule 93 (func_constant -> .)
    MINUS           reduce using rule 93 (func_constant -> .)
    RELOP           reduce using rule 93 (func_constant -> .)
    AND             reduce using rule 93 (func_constant -> .)
    OR              reduce using rule 93 (func_constant -> .)
    READ            reduce using rule 93 (func_constant -> .)
    WRITE           reduce using rule 93 (func_constant -> .)
    SET             reduce using rule 93 (func_constant -> .)
    NOT             reduce using rule 93 (func_constant -> .)
    IF              reduce using rule 93 (func_constant -> .)
    WHILE           reduce using rule 93 (func_constant -> .)
    DO              reduce using rule 93 (func_constant -> .)
    CALL            reduce using rule 93 (func_constant -> .)
    OPENPAREN       reduce using rule 93 (func_constant -> .)
    ID              reduce using rule 93 (func_constant -> .)
    BOOLCTE         reduce using rule 93 (func_constant -> .)
    NUMBERCTE       reduce using rule 93 (func_constant -> .)
    WORDCTE         reduce using rule 93 (func_constant -> .)
    SENTENCECTE     reduce using rule 93 (func_constant -> .)
    CLOSECURL       reduce using rule 93 (func_constant -> .)
    CLOSEBRAC       reduce using rule 93 (func_constant -> .)
    CLOSEPAREN      reduce using rule 93 (func_constant -> .)
    RETURN          reduce using rule 93 (func_constant -> .)
    ENDSTMT         reduce using rule 93 (func_constant -> .)
    COMA            reduce using rule 93 (func_constant -> .)

    func_constant                  shift and go to state 123

state 94

    (27) cte -> ID OPENBRAC . NUMBERCTE CLOSEBRAC func_constantIDArray

    NUMBERCTE       shift and go to state 124


state 95

    (26) cte -> ID func_constantID .

    MULT            reduce using rule 26 (cte -> ID func_constantID .)
    DIV             reduce using rule 26 (cte -> ID func_constantID .)
    PLUS            reduce using rule 26 (cte -> ID func_constantID .)
    MINUS           reduce using rule 26 (cte -> ID func_constantID .)
    RELOP           reduce using rule 26 (cte -> ID func_constantID .)
    AND             reduce using rule 26 (cte -> ID func_constantID .)
    OR              reduce using rule 26 (cte -> ID func_constantID .)
    CLOSEPAREN      reduce using rule 26 (cte -> ID func_constantID .)
    READ            reduce using rule 26 (cte -> ID func_constantID .)
    WRITE           reduce using rule 26 (cte -> ID func_constantID .)
