Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    ID              reduce using rule 108 (func_logicOp_operation -> .)
    BOOLCTE         reduce using rule 108 (func_logicOp_operation -> .)
    NUMBERCTE       reduce using rule 108 (func_logicOp_operation -> .)
    WORDCTE         reduce using rule 108 (func_logicOp_operation -> .)
    SENTENCECTE     reduce using rule 108 (func_logicOp_operation -> .)

    func_logicOp_operation         shift and go to state 117

state 90

    (20) assign -> ID func_constantID . EQUAL func_assign assignaux
    (21) assign -> ID func_constantID . OPENBRAC func_isSize cte CLOSEBRAC EQUAL assignaux
    (26) cte -> ID func_constantID .

    EQUAL           shift and go to state 119
    OPENBRAC        shift and go to state 118
    MULT            reduce using rule 26 (cte -> ID func_constantID .)
    DIV             reduce using rule 26 (cte -> ID func_constantID .)
    PLUS            reduce using rule 26 (cte -> ID func_constantID .)
    MINUS           reduce using rule 26 (cte -> ID func_constantID .)
    RELOP           reduce using rule 26 (cte -> ID func_constantID .)
    AND             reduce using rule 26 (cte -> ID func_constantID .)
    OR              reduce using rule 26 (cte -> ID func_constantID .)
    READ            reduce using rule 26 (cte -> ID func_constantID .)
    WRITE           reduce using rule 26 (cte -> ID func_constantID .)
    ID              reduce using rule 26 (cte -> ID func_constantID .)
    NOT             reduce using rule 26 (cte -> ID func_constantID .)
    IF              reduce using rule 26 (cte -> ID func_constantID .)
    WHILE           reduce using rule 26 (cte -> ID func_constantID .)
    DO              reduce using rule 26 (cte -> ID func_constantID .)
    OPENPAREN       reduce using rule 26 (cte -> ID func_constantID .)
    BOOLCTE         reduce using rule 26 (cte -> ID func_constantID .)
    NUMBERCTE       reduce using rule 26 (cte -> ID func_constantID .)
    WORDCTE         reduce using rule 26 (cte -> ID func_constantID .)
    SENTENCECTE     reduce using rule 26 (cte -> ID func_constantID .)
    CLOSECURL       reduce using rule 26 (cte -> ID func_constantID .)
    RETURN          reduce using rule 26 (cte -> ID func_constantID .)
    ENDSTMT         reduce using rule 26 (cte -> ID func_constantID .)


state 91

    (68) callfunction -> ID callaux . OPENPAREN spaux CLOSEPAREN ENDSTMT

    OPENPAREN       shift and go to state 120


state 92

    (70) callaux -> empty .

    OPENPAREN       reduce using rule 70 (callaux -> empty .)


state 93

    (69) callaux -> DOT . special
    (74) special -> . LENGTH
    (75) special -> . FREQUENCY
    (76) special -> . SEARCH
    (77) special -> . EXISTS
    (78) special -> . MEAN
    (79) special -> . MEDIAN
    (80) special -> . MODE
    (81) special -> . WORDCOUNT
    (82) special -> . TOKENIZE
    (83) special -> . REMOVE

    LENGTH          shift and go to state 127
    FREQUENCY       shift and go to state 128
    SEARCH          shift and go to state 121
    EXISTS          shift and go to state 122
    MEAN            shift and go to state 131
    MEDIAN          shift and go to state 125
    MODE            shift and go to state 124
    WORDCOUNT       shift and go to state 123
    TOKENIZE        shift and go to state 129
    REMOVE          shift and go to state 126

    special                        shift and go to state 130

state 94

    (46) exp -> term func_term .
    (47) exp -> term func_term . PLUS func_term_operation exp
    (48) exp -> term func_term . MINUS func_term_operation exp

    COMA            reduce using rule 46 (exp -> term func_term .)
    CLOSECURL       reduce using rule 46 (exp -> term func_term .)
    RELOP           reduce using rule 46 (exp -> term func_term .)
    AND             reduce using rule 46 (exp -> term func_term .)
    OR              reduce using rule 46 (exp -> term func_term .)
    CLOSEPAREN      reduce using rule 46 (exp -> term func_term .)
    READ            reduce using rule 46 (exp -> term func_term .)
    WRITE           reduce using rule 46 (exp -> term func_term .)
    ID              reduce using rule 46 (exp -> term func_term .)
    NOT             reduce using rule 46 (exp -> term func_term .)
    IF              reduce using rule 46 (exp -> term func_term .)
    WHILE           reduce using rule 46 (exp -> term func_term .)
    DO              reduce using rule 46 (exp -> term func_term .)
    OPENPAREN       reduce using rule 46 (exp -> term func_term .)
    BOOLCTE         reduce using rule 46 (exp -> term func_term .)
    NUMBERCTE       reduce using rule 46 (exp -> term func_term .)
    WORDCTE         reduce using rule 46 (exp -> term func_term .)
    SENTENCECTE     reduce using rule 46 (exp -> term func_term .)
    RETURN          reduce using rule 46 (exp -> term func_term .)
    ENDSTMT         reduce using rule 46 (exp -> term func_term .)
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133


state 95

    (56) cycle -> WHILE OPENPAREN . expression CLOSEPAREN block
    (40) expression -> . relopexpression
    (41) expression -> . relopexpression AND func_logicOp_operation expression
    (42) expression -> . relopexpression OR func_logicOp_operation expression
    (43) expression -> . NOT func_logicOp_operation expression
    (44) relopexpression -> . exp func_logicOP
    (45) relopexpression -> . exp func_logicOP func_relop RELOP func_relop_operation exp func_logicOP func_relop
    (46) exp -> . term func_term
    (47) exp -> . term func_term PLUS func_term_operation exp
    (48) exp -> . term func_term MINUS func_term_operation exp
    (49) term -> . factor func_factor
    (50) term -> . factor func_factor MULT func_factor_operation term
    (51) term -> . factor func_factor DIV func_factor_operation term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    NOT             shift and go to state 57
    OPENPAREN       shift and go to state 48
    ID              shift and go to state 74
    BOOLCTE         shift and go to state 45
    NUMBERCTE       shift and go to state 42
    WORDCTE         shift and go to state 44
    SENTENCECTE     shift and go to state 47

    term                           shift and go to state 62
    cte                            shift and go to state 64
    exp                            shift and go to state 65
    factor                         shift and go to state 51
    relopexpression                shift and go to state 58
    expression                     shift and go to state 134

state 96

    (44) relopexpression -> exp func_logicOP .
    (45) relopexpression -> exp func_logicOP . func_relop RELOP func_relop_operation exp func_logicOP func_relop
    (107) func_relop -> .

    AND             reduce using rule 44 (relopexpression -> exp func_logicOP .)
    OR              reduce using rule 44 (relopexpression -> exp func_logicOP .)
    CLOSEPAREN      reduce using rule 44 (relopexpression -> exp func_logicOP .)
    READ            reduce using rule 44 (relopexpression -> exp func_logicOP .)
    WRITE           reduce using rule 44 (relopexpression -> exp func_logicOP .)
    ID              reduce using rule 44 (relopexpression -> exp func_logicOP .)
    NOT             reduce using rule 44 (relopexpression -> exp func_logicOP .)
    IF              reduce using rule 44 (relopexpression -> exp func_logicOP .)
    WHILE           reduce using rule 44 (relopexpression -> exp func_logicOP .)
    DO              reduce using rule 44 (relopexpression -> exp func_logicOP .)
    OPENPAREN       reduce using rule 44 (relopexpression -> exp func_logicOP .)
    BOOLCTE         reduce using rule 44 (relopexpression -> exp func_logicOP .)
    NUMBERCTE       reduce using rule 44 (relopexpression -> exp func_logicOP .)
    WORDCTE         reduce using rule 44 (relopexpression -> exp func_logicOP .)
    SENTENCECTE     reduce using rule 44 (relopexpression -> exp func_logicOP .)
    CLOSECURL       reduce using rule 44 (relopexpression -> exp func_logicOP .)
    RETURN          reduce using rule 44 (relopexpression -> exp func_logicOP .)
    ENDSTMT         reduce using rule 44 (relopexpression -> exp func_logicOP .)
    COMA            reduce using rule 44 (relopexpression -> exp func_logicOP .)
    RELOP           reduce using rule 107 (func_relop -> .)

    func_relop                     shift and go to state 135

state 97

    (6) blockaux -> action blockaux .

    RETURN          reduce using rule 6 (blockaux -> action blockaux .)
    ENDSTMT         reduce using rule 6 (blockaux -> action blockaux .)
    CLOSECURL       reduce using rule 6 (blockaux -> action blockaux .)


state 98

    (62) parameter -> type . ID func_declare_var parameteraux
    (63) parameter -> type . ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array parameteraux

    ID              shift and go to state 136


state 99

    (58) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter . CLOSEPAREN OPENCURL declare blockaux returnaux ENDSTMT CLOSECURL func_clear
    (59) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter . CLOSEPAREN OPENCURL blockaux returnaux ENDSTMT CLOSECURL func_clear

    CLOSEPAREN      shift and go to state 137


state 100

    (1) start -> KOTOBA ID func_start ENDSTMT declare startaux BEGIN func_begin_main block END .

    $end            reduce using rule 1 (start -> KOTOBA ID func_start ENDSTMT declare startaux BEGIN func_begin_main block END .)


state 101

    (17) decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC . func_declare_array declareaux
    (88) func_declare_array -> .

    ENDSTMT         reduce using rule 88 (func_declare_array -> .)
    COMA            reduce using rule 88 (func_declare_array -> .)

    func_declare_array             shift and go to state 138

state 102

    (26) cte -> ID func_constantID .

    MULT            reduce using rule 26 (cte -> ID func_constantID .)
    DIV             reduce using rule 26 (cte -> ID func_constantID .)
    PLUS            reduce using rule 26 (cte -> ID func_constantID .)
    MINUS           reduce using rule 26 (cte -> ID func_constantID .)
    RELOP           reduce using rule 26 (cte -> ID func_constantID .)
    AND             reduce using rule 26 (cte -> ID func_constantID .)
    OR              reduce using rule 26 (cte -> ID func_constantID .)
    READ            reduce using rule 26 (cte -> ID func_constantID .)
    WRITE           reduce using rule 26 (cte -> ID func_constantID .)
    ID              reduce using rule 26 (cte -> ID func_constantID .)
    NOT             reduce using rule 26 (cte -> ID func_constantID .)
    IF              reduce using rule 26 (cte -> ID func_constantID .)
    WHILE           reduce using rule 26 (cte -> ID func_constantID .)
    DO              reduce using rule 26 (cte -> ID func_constantID .)
    OPENPAREN       reduce using rule 26 (cte -> ID func_constantID .)
    BOOLCTE         reduce using rule 26 (cte -> ID func_constantID .)
    NUMBERCTE       reduce using rule 26 (cte -> ID func_constantID .)
    WORDCTE         reduce using rule 26 (cte -> ID func_constantID .)
    SENTENCECTE     reduce using rule 26 (cte -> ID func_constantID .)
    CLOSECURL       reduce using rule 26 (cte -> ID func_constantID .)
    CLOSEPAREN      reduce using rule 26 (cte -> ID func_constantID .)
