Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    DO              reduce using rule 23 (assignaux -> OPENCURL assiaux CLOSECURL ENDSTMT .)
    NOT             reduce using rule 23 (assignaux -> OPENCURL assiaux CLOSECURL ENDSTMT .)
    OPENPAREN       reduce using rule 23 (assignaux -> OPENCURL assiaux CLOSECURL ENDSTMT .)
    BOOLCTE         reduce using rule 23 (assignaux -> OPENCURL assiaux CLOSECURL ENDSTMT .)
    NUMBERCTE       reduce using rule 23 (assignaux -> OPENCURL assiaux CLOSECURL ENDSTMT .)
    WORDCTE         reduce using rule 23 (assignaux -> OPENCURL assiaux CLOSECURL ENDSTMT .)
    SENTENCECTE     reduce using rule 23 (assignaux -> OPENCURL assiaux CLOSECURL ENDSTMT .)
    CLOSECURL       reduce using rule 23 (assignaux -> OPENCURL assiaux CLOSECURL ENDSTMT .)
    RETURN          reduce using rule 23 (assignaux -> OPENCURL assiaux CLOSECURL ENDSTMT .)
    ENDSTMT         reduce using rule 23 (assignaux -> OPENCURL assiaux CLOSECURL ENDSTMT .)


state 197

    (25) assiaux -> exp COMA assiaux .

    CLOSECURL       reduce using rule 25 (assiaux -> exp COMA assiaux .)


state 198

    (21) assign -> ID func_constantID OPENBRAC func_isSize cte CLOSEBRAC EQUAL func_assign . assignaux
    (22) assignaux -> . exp ENDSTMT
    (23) assignaux -> . OPENCURL assiaux CLOSECURL ENDSTMT
    (46) exp -> . term
    (47) exp -> . term PLUS exp
    (48) exp -> . term MINUS exp
    (49) term -> . factor
    (50) term -> . factor MULT term
    (51) term -> . factor DIV term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    OPENCURL        shift and go to state 157
    OPENPAREN       shift and go to state 47
    ID              shift and go to state 78
    BOOLCTE         shift and go to state 64
    NUMBERCTE       shift and go to state 65
    WORDCTE         shift and go to state 66
    SENTENCECTE     shift and go to state 67

    cte                            shift and go to state 55
    assignaux                      shift and go to state 202
    exp                            shift and go to state 156
    term                           shift and go to state 62
    factor                         shift and go to state 63

state 199

    (58) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL declare blockaux returnaux ENDSTMT . CLOSECURL func_clear

    CLOSECURL       shift and go to state 203


state 200

    (59) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL blockaux returnaux ENDSTMT CLOSECURL . func_clear
    (100) func_clear -> .

    FUNC            reduce using rule 100 (func_clear -> .)
    BEGIN           reduce using rule 100 (func_clear -> .)

    func_clear                     shift and go to state 204

state 201

    (63) parameter -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array . parameteraux
    (64) parameteraux -> . COMA parameter
    (65) parameteraux -> . empty
    (83) empty -> .

    COMA            shift and go to state 169
    CLOSEPAREN      reduce using rule 83 (empty -> .)

    parameteraux                   shift and go to state 205
    empty                          shift and go to state 170

state 202

    (21) assign -> ID func_constantID OPENBRAC func_isSize cte CLOSEBRAC EQUAL func_assign assignaux .

    READ            reduce using rule 21 (assign -> ID func_constantID OPENBRAC func_isSize cte CLOSEBRAC EQUAL func_assign assignaux .)
    WRITE           reduce using rule 21 (assign -> ID func_constantID OPENBRAC func_isSize cte CLOSEBRAC EQUAL func_assign assignaux .)
    ID              reduce using rule 21 (assign -> ID func_constantID OPENBRAC func_isSize cte CLOSEBRAC EQUAL func_assign assignaux .)
    IF              reduce using rule 21 (assign -> ID func_constantID OPENBRAC func_isSize cte CLOSEBRAC EQUAL func_assign assignaux .)
    WHILE           reduce using rule 21 (assign -> ID func_constantID OPENBRAC func_isSize cte CLOSEBRAC EQUAL func_assign assignaux .)
    DO              reduce using rule 21 (assign -> ID func_constantID OPENBRAC func_isSize cte CLOSEBRAC EQUAL func_assign assignaux .)
    NOT             reduce using rule 21 (assign -> ID func_constantID OPENBRAC func_isSize cte CLOSEBRAC EQUAL func_assign assignaux .)
    OPENPAREN       reduce using rule 21 (assign -> ID func_constantID OPENBRAC func_isSize cte CLOSEBRAC EQUAL func_assign assignaux .)
    BOOLCTE         reduce using rule 21 (assign -> ID func_constantID OPENBRAC func_isSize cte CLOSEBRAC EQUAL func_assign assignaux .)
    NUMBERCTE       reduce using rule 21 (assign -> ID func_constantID OPENBRAC func_isSize cte CLOSEBRAC EQUAL func_assign assignaux .)
    WORDCTE         reduce using rule 21 (assign -> ID func_constantID OPENBRAC func_isSize cte CLOSEBRAC EQUAL func_assign assignaux .)
    SENTENCECTE     reduce using rule 21 (assign -> ID func_constantID OPENBRAC func_isSize cte CLOSEBRAC EQUAL func_assign assignaux .)
    CLOSECURL       reduce using rule 21 (assign -> ID func_constantID OPENBRAC func_isSize cte CLOSEBRAC EQUAL func_assign assignaux .)
    RETURN          reduce using rule 21 (assign -> ID func_constantID OPENBRAC func_isSize cte CLOSEBRAC EQUAL func_assign assignaux .)
    ENDSTMT         reduce using rule 21 (assign -> ID func_constantID OPENBRAC func_isSize cte CLOSEBRAC EQUAL func_assign assignaux .)


state 203

    (58) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL declare blockaux returnaux ENDSTMT CLOSECURL . func_clear
    (100) func_clear -> .

    FUNC            reduce using rule 100 (func_clear -> .)
    BEGIN           reduce using rule 100 (func_clear -> .)

    func_clear                     shift and go to state 206

state 204

    (59) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL blockaux returnaux ENDSTMT CLOSECURL func_clear .

    FUNC            reduce using rule 59 (function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL blockaux returnaux ENDSTMT CLOSECURL func_clear .)
    BEGIN           reduce using rule 59 (function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL blockaux returnaux ENDSTMT CLOSECURL func_clear .)


state 205

    (63) parameter -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array parameteraux .

    CLOSEPAREN      reduce using rule 63 (parameter -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array parameteraux .)


state 206

    (58) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL declare blockaux returnaux ENDSTMT CLOSECURL func_clear .

    FUNC            reduce using rule 58 (function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL declare blockaux returnaux ENDSTMT CLOSECURL func_clear .)
    BEGIN           reduce using rule 58 (function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL declare blockaux returnaux ENDSTMT CLOSECURL func_clear .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 48 resolved using rule (empty -> <empty>)
WARNING: rejected rule (func_constantID -> <empty>) in state 48
